"0","#reading in spectral mineral signatures"
"0","list <-"
"0","  list.files(path =""../usgs_spectral_library/usgs_splib07 (1)/ASCIIdata/ASCIIdata_splib07b_cvAVIRISc2014/ChapterM_Minerals/"","
"0","             full.names = TRUE)"
"0",""
"0","#list applying as csv and into a data frame"
"0","minerals <- list %>%"
"0","  lapply(read.csv) %>%"
"0","  as.data.frame() %>%"
"0","  clean_names() %>%"
"0","  mutate(Bands = row_number())"
"0",""
"0","#removing everything before first underscore"
"0","colnames(minerals) = sub("".*?_"", """", colnames(minerals))"
"0",""
"0","#removing everything before first underscore"
"0","colnames(minerals) = sub("".*?_"", """", colnames(minerals))"
"0",""
"0","#removing everything before first underscore"
"0","colnames(minerals) = sub("".*?_"", """", colnames(minerals))"
"0",""
"0","#keeping only after first two underscores"
"0","colnames(minerals) <- str_extract(colnames(minerals), ""[^_]*_[^_]*[^_]*"")"
"0",""
"0","#renaming blank column to band"
"0","colnames(minerals)[1277] = ""Band"""
"0",""
"0","# Generate the vector"
"0","vector <- seq(from = 400, by = 9.375, length.out = 224)"
"0",""
"0","#adding wavelength as a column"
"0","minerals <- minerals %>% "
"0","  mutate(wavelength = vector)"
