"0","#------------------------------------"
"0","# Identify columns with negative values"
"0","neg_cols <- sapply(minerals, function(x) any(x < 0))"
"0",""
"0","# Subset the data, excluding columns with negative values"
"0","data_subset <- minerals[, !neg_cols]"
"0",""
"0","#alunite spectral signature"
"0","data_subset %>% "
"0","  ggplot(aes(x=wavelength,y=data_subset$'222_alunite')) +"
"0","  geom_line(color=""red"") +"
"0","  ylim(0,1) +"
"0","  labs(y=""Reflectance"","
"0","       x=""Wavelength"") +"
"0","  theme_bw()"
