"0",""
"0","# Plot colored rectangles with mineral labels"
"0","legend_x <- 402000"
"0","legend_y <- 4247800"
"0","legend_rect_size <- 80"
"0","legend_text_x <- legend_x + legend_rect_size + 50"
"0","for (i in seq_along(minerals)) {"
"0","  legend_labels <- minerals[[i]]"
"0","  legend_color <- colors[i]"
"0","  legend_rect_y <- legend_y - i * legend_rect_size"
"0","  rect(legend_x, legend_rect_y, legend_x + legend_rect_size, legend_rect_y - legend_rect_size, col = legend_color)"
"0","  text(legend_text_x, legend_rect_y - legend_rect_size / 2, paste(legend_labels, collapse = "", ""), adj = 0)"
"0","}"
